10 06 11 00 20 ff 7f fa
0d 78 b7 37 de 76 18 6e 93 25 b7 15 97 eb 73 fe
0c 0a 00 14 53 41 50 20 52 2f 33 20 28 31 29 20
4e 53 50 20 20 20 20 20 10 06 0f 00 28 53 41 50
4d 53 59 53 54 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 10 06 10 00 14 30 30 32 30 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 10 06
0d 00 28 53 41 50 4d 53 59 53 54 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 10 06 0e 00 04
30 30 32 30 12 0b 01 00 00 00 56 00 1c 01 00 00
00 16 00 01 00 00 00 00 00 00 00 00 00 00 00 55
73 65 72 00 55 00 00 00 1e 02 00 00 00 16 00 02
00 00 00 00 00 00 00 00 00 00 00 53 79 73 74 65
6d 00 79 00 00 00 1c 03 00 00 00 16 00 03 00 00
00 00 00 00 00 00 00 00 00 48 65 6c 70 00 48 00
00 12 0b 02 00 00 0c 90 00 1e 01 01 00 00 02 64
01 01 00 00 00 00 00 00 00 00 00 00 4c 6f 67 20
6f 6e 00 4c 00 00 00 24 01 02 00 00 12 05 01 02
00 00 00 00 00 00 00 00 00 00 4e 65 77 20 70 61
73 73 77 6f 72 64 00 4e 00 00 00 1f 01 03 00 00
12 0f 01 03 00 00 00 00 00 00 00 00 00 00 4c 6f
67 20 6f 66 66 00 4f 00 00 00 26 02 01 00 00 00
64 02 01 00 00 00 00 00 00 00 00 00 00 43 72 65
61 74 65 20 53 65 73 73 69 6f 6e 00 45 00 00 00
23 02 02 00 00 00 64 02 02 00 00 00 00 00 00 00
00 00 00 45 6e 64 20 53 65 73 73 69 6f 6e 00 44
00 00 00 24 02 03 00 00 06 64 02 03 00 00 00 00
00 00 00 00 00 00 55 73 65 72 20 50 72 6f 66 69
6c 65 00 55 00 00 00 20 02 04 00 00 06 64 02 04
00 00 00 00 00 00 00 00 00 00 53 65 72 76 69 63
65 73 00 49 00 00 00 21 02 05 00 00 06 64 02 05
00 00 00 00 00 00 00 00 00 00 55 74 69 6c 69 74
69 65 73 00 4c 00 00 00 1c 02 06 00 00 06 64 02
06 00 00 00 00 00 00 00 00 00 00 4c 69 73 74 00
54 00 00 00 2b 02 07 00 00 00 64 02 07 00 00 00
00 00 00 00 00 00 00 53 65 72 76 69 63 65 73 20
66 6f 72 20 4f 62 6a 65 63 74 00 52 00 00 00 22
02 08 00 00 06 64 02 08 00 00 00 00 00 00 00 00
00 00 4d 79 20 4f 62 6a 65 63 74 73 00 4f 00 00
00 2a 02 09 00 00 00 64 02 09 00 00 00 00 00 00
00 00 00 00 4f 77 6e 20 53 70 6f 6f 6c 20 52 65
71 75 65 73 74 73 00 50 00 00 00 20 02 0a 00 00
00 64 02 0a 00 00 00 00 00 00 00 00 00 00 4f 77
6e 20 4a 6f 62 73 00 57 00 00 00 25 02 0b 00 00
00 64 02 0b 00 00 00 00 00 00 00 00 00 00 53 68
6f 72 74 20 4d 65 73 73 61 67 65 00 4d 00 00 00
21 02 0c 00 00 00 64 02 0c 00 00 00 00 00 00 00
00 00 00 53 74 61 74 75 73 2e 2e 2e 00 53 00 00
00 1f 02 0d 00 00 02 64 02 0d 00 00 00 00 00 00
00 00 00 00 4c 6f 67 20 6f 66 66 00 46 00 00 00
21 02 03 01 00 00 64 02 03 01 00 00 00 00 00 00
00 00 00 48 6f 6c 64 20 44 61 74 61 00 48 00 00
00 20 02 03 02 00 00 64 02 03 02 00 00 00 00 00
00 00 00 00 53 65 74 20 44 61 74 61 00 53 00 00
00 23 02 03 03 00 00 64 02 03 03 00 00 00 00 00
00 00 00 00 44 65 6c 65 74 65 20 44 61 74 61 00
4c 00 00 00 20 02 03 04 00 00 64 02 03 04 00 00
00 00 00 00 00 00 00 4f 77 6e 20 44 61 74 61 00
4f 00 00 00 28 02 03 05 00 00 64 02 03 05 00 00
00 00 00 00 00 00 00 45 78 70 61 6e 64 20 46 61
76 6f 72 69 74 65 73 00 46 00 00 00 21 02 04 01
00 00 64 02 04 01 00 00 00 00 00 00 00 00 00 52
65 70 6f 72 74 69 6e 67 00 52 00 00 00 23 02 04
02 00 00 64 02 04 02 00 00 00 00 00 00 00 00 00
51 75 69 63 6b 56 69 65 77 65 72 00 51 00 00 00
26 02 04 03 00 00 64 02 04 03 00 00 00 00 00 00
00 00 00 4f 75 74 70 75 74 20 43 6f 6e 74 72 6f
6c 00 4f 00 00 00 29 02 04 04 00 06 64 02 04 04
00 00 00 00 00 00 00 00 00 54 61 62 6c 65 20 4d
61 69 6e 74 65 6e 61 6e 63 65 00 54 00 00 00 23
02 04 05 00 06 64 02 04 05 00 00 00 00 00 00 00
00 00 42 61 74 63 68 20 49 6e 70 75 74 00 49 00
00 00 22 02 04 06 00 06 64 02 04 06 00 00 00 00
00 00 00 00 00 46 61 73 74 20 45 6e 74 72 79 00
46 00 00 00 24 02 04 07 00 00 64 02 04 07 00 00
00 00 00 00 00 00 00 44 69 72 65 63 74 20 49 6e
70 75 74 00 44 00 00 00 1c 02 04 08 00 06 64 02
04 08 00 00 00 00 00 00 00 00 00 4a 6f 62 73 00
42 00 00 00 1d 02 04 09 00 00 64 02 04 09 00 00
00 00 00 00 00 00 00 51 75 65 75 65 00 55 00 00
00 23 02 04 0a 00 00 64 02 04 0a 00 00 00 00 00
00 00 00 00 53 41 50 20 53 65 72 76 69 63 65 00
53 00 00 00 32 02 04 04 01 00 64 02 04 04 01 00
00 00 00 00 00 00 00 45 78 74 65 6e 64 65 64 20
54 61 62 6c 65 20 4d 61 69 6e 74 65 6e 61 6e 63
65 00 45 00 00 00 30 02 04 04 02 00 64 02 04 04
02 00 00 00 00 00 00 00 00 56 69 65 77 20 43 6c
75 73 74 65 72 20 4d 61 69 6e 74 65 6e 61 6e 63
65 00 56 00 00 00 20 02 04 05 01 00 64 02 04 05
01 00 00 00 00 00 00 00 00 53 65 73 73 69 6f 6e
73 00 45 00 00 00 1c 02 04 05 02 00 64 02 04 05
02 00 00 00 00 00 00 00 00 4c 6f 67 73 00 4c 00
00 00 20 02 04 05 03 00 64 02 04 05 03 00 00 00
00 00 00 00 00 52 65 63 6f 72 64 65 72 00 43 00
00 00 17 02 04 05 04 08 64 02 04 05 04 00 00 00
00 00 00 00 00 00 00 00 00 2b 02 04 05 05 00 64
02 04 05 05 00 00 00 00 00 00 00 00 52 65 73 74
61 72 74 20 54 72 61 6e 73 61 63 74 69 6f 6e 00
52 00 00 00 2a 02 04 05 06 00 64 02 04 05 06 00
00 00 00 00 00 00 00 44 65 6c 65 74 65 20 54 72
61 6e 73 61 63 74 69 6f 6e 00 54 00 00 00 28 02
04 05 07 00 64 02 04 05 07 00 00 00 00 00 00 00
00 4e 65 78 74 20 54 72 61 6e 73 61 63 74 69 6f
6e 00 4e 00 00 00 17 02 04 05 08 08 64 02 04 05
08 00 00 00 00 00 00 00 00 00 00 00 00 2d 02 04
05 09 00 64 02 04 05 09 00 00 00 00 00 00 00 00
50 72 6f 63 65 73 73 20 69 6e 20 46 6f 72 65 67
72 6f 75 6e 64 00 53 00 00 00 2b 02 04 05 0a 00
64 02 04 05 0a 00 00 00 00 00 00 00 00 44 69 73
70 6c 61 79 20 45 72 72 6f 72 73 20 4f 6e 6c 79
00 44 00 00 00 26 02 04 05 0b 00 64 02 04 05 0b
00 00 00 00 00 00 00 00 45 78 70 65 72 74 20 4d
6f 64 65 20 4f 6e 00 58 00 00 00 27 02 04 05 0c
00 64 02 04 05 0c 00 00 00 00 00 00 00 00 45 78
70 65 72 74 20 4d 6f 64 65 20 4f 66 66 00 4f 00
00 00 17 02 04 05 0d 08 64 02 04 05 0d 00 00 00
00 00 00 00 00 00 00 00 00 1e 02 04 05 0e 00 64
02 04 05 0e 00 00 00 00 00 00 00 00 43 61 6e 63
65 6c 00 41 00 00 00 20 02 04 06 01 00 64 02 04
06 01 00 00 00 00 00 00 00 00 52 65 63 6f 72 64
65 72 00 43 00 00 00 17 02 04 06 02 08 64 02 04
06 02 00 00 00 00 00 00 00 00 00 00 00 00 2d 02
04 06 03 00 64 02 04 06 03 00 00 00 00 00 00 00
00 50 72 6f 63 65 73 73 20 69 6e 20 46 6f 72 65
67 72 6f 75 6e 64 00 53 00 00 00 2b 02 04 06 04
00 64 02 04 06 04 00 00 00 00 00 00 00 00 44 69
73 70 6c 61 79 20 45 72 72 6f 72 73 20 4f 6e 6c
79 00 44 00 00 00 17 02 04 06 05 08 64 02 04 06
05 00 00 00 00 00 00 00 00 00 00 00 00 1e 02 04
06 06 00 64 02 04 06 06 00 00 00 00 00 00 00 00
43 61 6e 63 65 6c 00 41 00 00 00 22 02 04 08 01
00 64 02 04 08 01 00 00 00 00 00 00 00 00 44 65
66 69 6e 65 20 4a 6f 62 00 42 00 00 00 24 02 04
08 02 00 64 02 04 08 02 00 00 00 00 00 00 00 00
4a 6f 62 20 4f 76 65 72 76 69 65 77 00 4a 00 00
00 24 02 05 01 00 00 64 02 05 01 00 00 00 00 00
00 00 00 00 44 65 62 75 67 20 53 63 72 65 65 6e
00 44 00 00 00 26 02 05 02 00 00 64 02 05 02 00
00 00 00 00 00 00 00 00 44 65 62 75 67 67 69 6e
67 20 41 42 41 50 00 45 00 00 00 24 02 05 03 00
00 64 02 05 03 00 00 00 00 00 00 00 00 00 44 65
62 75 67 20 53 79 73 74 65 6d 00 42 00 00 00 26
02 05 04 00 00 64 02 05 04 00 00 00 00 00 00 00
00 00 52 65 73 6f 75 72 63 65 20 55 73 61 67 65
00 53 00 00 00 3c 02 05 05 00 00 64 02 05 05 00
00 00 00 00 00 00 00 00 41 75 74 6f 6d 2e 20 51
75 65 75 65 3a 20 53 79 6e 63 68 72 6f 6e 6f 75
73 20 50 72 6f 63 65 73 73 69 6e 67 00 55 00 00
00 29 02 05 06 00 00 64 02 05 06 00 00 00 00 00
00 00 00 00 50 65 72 66 6f 72 6d 61 6e 63 65 20
54 72 61 63 65 00 50 00 00 00 25 02 05 07 00 00
64 02 05 07 00 00 00 00 00 00 00 00 00 43 6f 6e
74 65 78 74 20 54 72 61 63 65 00 43 00 00 00 28
02 05 08 00 06 64 02 05 08 00 00 00 00 00 00 00
00 00 52 75 6e 74 69 6d 65 20 41 6e 61 6c 79 73
69 73 00 4c 00 00 00 33 02 05 09 00 00 64 02 05
09 00 00 00 00 00 00 00 00 00 44 69 73 70 6c 61
79 20 41 75 74 68 6f 72 69 7a 61 74 69 6f 6e 20
43 68 65 63 6b 00 41 00 00 00 27 02 05 0a 00 06
64 02 05 0a 00 00 00 00 00 00 00 00 00 4d 65 6d
6f 72 79 20 41 6e 61 6c 79 73 69 73 00 49 00 00
00 1f 02 05 08 01 00 64 02 05 08 01 00 00 00 00
00 00 00 00 45 78 65 63 75 74 65 00 58 00 00 00
21 02 05 08 02 00 64 02 05 08 02 00 00 00 00 00
00 00 00 53 77 69 74 63 68 20 4f 6e 00 53 00 00
00 22 02 05 08 03 00 64 02 05 08 03 00 00 00 00
00 00 00 00 53 77 69 74 63 68 20 4f 66 66 00 57
00 00 00 2e 02 05 0a 01 00 64 02 05 0a 01 00 00
00 00 00 00 00 00 43 72 65 61 74 65 20 4d 65 6d
6f 72 79 20 53 6e 61 70 73 68 6f 74 00 53 00 00
00 30 02 05 0a 02 00 64 02 05 0a 02 00 00 00 00
00 00 00 00 43 6f 6d 70 61 72 65 20 4d 65 6d 6f
72 79 20 53 6e 61 70 73 68 6f 74 73 00 50 00 00
00 1d 02 06 01 00 00 64 02 06 01 00 00 00 00 00
00 00 00 00 50 72 69 6e 74 00 50 00 00 00 1f 02
06 02 00 00 64 02 06 02 00 00 00 00 00 00 00 00
00 46 69 6e 64 2e 2e 2e 00 46 00 00 00 1c 02 06
03 00 06 64 02 06 03 00 00 00 00 00 00 00 00 00
53 61 76 65 00 41 00 00 00 1c 02 06 04 00 00 64
02 06 04 00 00 00 00 00 00 00 00 00 53 65 6e 64
00 45 00 00 00 23 02 06 05 00 00 64 02 06 05 00
00 00 00 00 00 00 00 00 4c 69 73 74 20 48 65 61
64 65 72 00 4c 00 00 00 26 02 06 03 01 00 64 02
06 03 01 00 00 00 00 00 00 00 00 4f 66 66 69 63
65 20 46 6f 6c 64 65 72 73 00 4f 00 00 00 23 02
06 03 02 00 64 02 06 03 02 00 00 00 00 00 00 00
00 52 65 70 6f 72 74 20 54 72 65 65 00 52 00 00
00 22 02 06 03 03 00 64 02 06 03 03 00 00 00 00
00 00 00 00 4c 6f 63 61 6c 20 46 69 6c 65 00 49
00 00 00 26 02 08 01 00 00 64 02 08 01 00 00 00
00 00 00 00 00 00 4f 62 6a 65 63 74 20 48 69 73
74 6f 72 79 00 4f 00 00 00 24 02 08 02 00 00 64
02 08 02 00 00 00 00 00 00 00 00 00 45 64 69 74
20 4f 62 6a 65 63 74 73 00 42 00 00 00 28 03 01
00 00 00 64 03 01 00 00 00 00 00 00 00 00 00 00
41 70 70 6c 69 63 61 74 69 6f 6e 20 48 65 6c 70
00 45 00 00 00 23 03 02 00 00 00 64 03 02 00 00
00 00 00 00 00 00 00 00 53 41 50 20 4c 69 62 72
61 72 79 00 53 00 00 00 20 03 03 00 00 00 64 03
03 00 00 00 00 00 00 00 00 00 00 47 6c 6f 73 73
61 72 79 00 47 00 00 00 17 03 04 00 00 08 64 03
04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 25
03 05 00 00 00 64 03 05 00 00 00 00 00 00 00 00
00 00 52 65 6c 65 61 73 65 20 4e 6f 74 65 73 00
52 00 00 00 17 03 06 00 00 08 64 03 06 00 00 00
00 00 00 00 00 00 00 00 00 00 00 2f 03 07 00 00
00 64 03 07 00 00 00 00 00 00 00 00 00 00 53 41
50 20 53 65 72 76 69 63 65 20 4d 61 72 6b 65 74
70 6c 61 63 65 00 41 00 00 00 17 03 08 00 00 08
64 03 08 00 00 00 00 00 00 00 00 00 00 00 00 00
00 2e 03 09 00 00 00 64 03 09 00 00 00 00 00 00
00 00 00 00 43 72 65 61 74 65 20 53 75 70 70 6f
72 74 20 4d 65 73 73 61 67 65 00 43 00 00 00 17
03 0a 00 00 08 64 03 0a 00 00 00 00 00 00 00 00
00 00 00 00 00 00 23 03 0b 00 00 00 64 03 0b 00
00 00 00 00 00 00 00 00 00 53 65 74 74 69 6e 67
73 2e 2e 2e 00 4e 00 00 12 0b 03 00 00 00 2f 00
2f 00 00 00 00 02 05 05 00 00 00 00 00 00 00 00
00 00 00 4e 65 77 20 70 61 73 73 77 6f 72 64 00
00 4e 65 77 20 70 61 73 73 77 6f 72 64 00 12 0b
04 00 00 00 41 00 23 01 00 00 00 02 05 00 00 00
00 00 00 00 00 00 00 00 00 4e 65 77 20 70 61 73
73 77 6f 72 64 00 00 00 00 1e 02 00 00 00 02 0f
01 00 00 00 00 00 00 00 00 00 00 00 4c 6f 67 20
6f 66 66 00 00 00 10 0c 09 00 03 53 41 50 10 05
01 00 16 00 01 00 00 00 00 01 00 00 00 11 5b 00
00 00 00 00 00 00 00 00 00 10 0c 06 00 21 00 00
00 11 00 00 00 5b 00 00 00 11 00 00 00 5b 00 00
00 00 00 00 00 00 00 00 00 19 00 00 00 6b 01 10
0a 01 00 09 00 00 00 00 00 00 00 00 00 12 09 02
00 00 03 49 00 25 00 02 84 00 01 00 00 00 00 01
21 00 00 12 12 00 12 43 6c 69 65 6e 74 20 20 20
20 20 20 20 20 20 20 20 20 00 18 00 02 72 00 01
00 00 00 00 01 21 52 53 59 53 54 2d 4d 41 4e 44
54 00 16 00 00 82 00 01 00 00 00 00 14 40 00 00
03 03 00 03 30 30 31 00 18 00 00 72 00 01 00 00
00 00 14 40 52 53 59 53 54 2d 4d 41 4e 44 54 00
4f 00 00 78 00 01 00 00 00 00 14 40 3c 50 72 6f
70 65 72 74 79 62 61 67 3e 3c 44 65 66 61 75 6c
74 54 6f 6f 6c 74 69 70 3e 43 6c 69 65 6e 74 3c
2f 44 65 66 61 75 6c 74 54 6f 6f 6c 74 69 70 3e
3c 2f 50 72 6f 70 65 72 74 79 62 61 67 3e 00 25
00 03 84 00 01 00 00 02 00 01 21 00 00 12 12 00
12 55 73 65 72 20 20 20 20 20 20 20 20 20 20 20
20 20 20 00 18 00 03 72 00 01 00 00 02 00 01 21
52 53 59 53 54 2d 42 4e 41 4d 45 00 1f 00 01 82
00 01 00 00 02 00 14 40 00 00 0c 0c 00 0c 3f 20
20 20 20 20 20 20 20 20 20 20 00 18 00 01 72 00
01 00 00 02 00 14 40 52 53 59 53 54 2d 42 4e 41
4d 45 00 52 00 01 78 00 01 00 00 02 00 14 40 3c
50 72 6f 70 65 72 74 79 62 61 67 3e 3c 44 65 66
61 75 6c 74 54 6f 6f 6c 74 69 70 3e 55 73 65 72
20 6e 61 6d 65 3c 2f 44 65 66 61 75 6c 74 54 6f
6f 6c 74 69 70 3e 3c 2f 50 72 6f 70 65 72 74 79
62 61 67 3e 00 47 04 03 84 00 01 00 00 03 00 01
21 00 00 34 12 00 34 40 5c 51 55 70 20 74 6f 20
34 30 20 43 68 61 72 73 20 28 43 61 73 65 2d 53
65 6e 73 2e 29 40 50 61 73 73 77 6f 72 64 20 20
20 20 20 20 20 20 20 20 20 20 20 00 18 04 03 72
00 01 00 00 03 00 01 21 52 53 59 53 54 2d 42 43
4f 44 45 00 3b 04 01 82 00 01 00 00 03 00 14 42
00 00 28 0c 00 28 3f 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 00 18
04 01 72 00 01 00 00 03 00 14 42 52 53 59 53 54
2d 42 43 4f 44 45 00 56 04 01 78 00 01 00 00 03
00 14 42 3c 50 72 6f 70 65 72 74 79 62 61 67 3e
3c 44 65 66 61 75 6c 74 54 6f 6f 6c 74 69 70 3e
55 73 65 72 20 70 61 73 73 77 6f 72 64 3c 2f 44
65 66 61 75 6c 74 54 6f 6f 6c 74 69 70 3e 3c 2f
50 72 6f 70 65 72 74 79 62 61 67 3e 00 25 00 02
84 00 01 00 00 05 00 01 21 00 00 12 12 00 12 4c
6f 67 6f 6e 20 4c 61 6e 67 75 61 67 65 20 20 20
20 00 18 00 02 72 00 01 00 00 05 00 01 21 52 53
59 53 54 2d 4c 41 4e 47 55 00 15 00 00 82 00 01
00 00 05 00 14 40 00 00 02 02 00 02 20 20 00 18
00 00 72 00 01 00 00 05 00 14 40 52 53 59 53 54
2d 4c 41 4e 47 55 00 57 00 00 78 00 01 00 00 05
00 14 40 3c 50 72 6f 70 65 72 74 79 62 61 67 3e
3c 44 65 66 61 75 6c 74 54 6f 6f 6c 74 69 70 3e
4c 6f 67 6f 6e 20 4c 61 6e 67 75 61 67 65 3c 2f
44 65 66 61 75 6c 74 54 6f 6f 6c 74 69 70 3e 3c
2f 50 72 6f 70 65 72 74 79 62 61 67 3e 10 0a 01
00 09 00 00 00 00 00 00 00 00 00 10 0a 05 00 09
02 00 06 00 01 00 1f 00 0b 10 0a 06 00 19 54 43
5f 49 55 53 52 41 43 4c 00 53 41 50 4d 53 59 53
54 00 30 30 32 30 00 10 09 0b 00 0a 01 00 02 00
14 00 00 00 00 00 12 04 18 00 00 00 e6 2a 54 48
2a 03 00 e6 00 00 4e 53 50 2f 53 41 50 4e 57 37
30 33 30 34 2d 36 34 5f 4e 53 50 5f 30 30 20 20
20 20 20 20 20 20 00 01 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
00 01 4e 53 50 2f 53 41 50 4e 57 37 30 33 30 34
2d 36 34 5f 4e 53 50 5f 30 30 20 20 20 20 20 20
20 20 34 44 42 37 35 33 45 33 37 33 31 37 46 31
